Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj3_Bindings.Update_name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj1_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean Music_thing.AlbumList.AlbumList_obj1_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj1_Bindings.Update_(Music_thing.AlbumList obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.AlbumList.AlbumList_obj1_Bindings.Update_Albums(System.Collections.ObjectModel.ObservableCollection<Music_thing.Album> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.ArtistList.IArtistList_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.ArtistList.IArtistList_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.ArtistList.IArtistList_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.ArtistList.IArtistList_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Void Music_thing.ArtistList.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Music_thing.ArtistList.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings..ctor()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Music_thing.ArtistList.ArtistList_obj3_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Music_thing.ArtistList.ArtistList_obj3_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.ProcessBindings(System.Object item, System.Int32 itemIndex, System.Int32 phase, out System.Int32 nextPhase)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.Recycle()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean Music_thing.ArtistList.ArtistList_obj3_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.Update_(Music_thing.Artist obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj3_Bindings.Update_name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj1_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean Music_thing.ArtistList.ArtistList_obj1_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj1_Bindings.Update_(Music_thing.ArtistList obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.ArtistList.ArtistList_obj1_Bindings.Update_Artists(System.Collections.ObjectModel.ObservableCollection<Music_thing.Artist> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.INowPlaying_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.INowPlaying_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.INowPlaying_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.INowPlaying_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.XamlBindingSetters.Set_Windows_UI_Xaml_FrameworkElement_Tag(Windows.UI.Xaml.FrameworkElement obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings..ctor()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Music_thing.NowPlaying.NowPlaying_obj3_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Music_thing.NowPlaying.NowPlaying_obj3_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.ProcessBindings(System.Object item, System.Int32 itemIndex, System.Int32 phase, out System.Int32 nextPhase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Recycle()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean Music_thing.NowPlaying.NowPlaying_obj3_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Update_(Music_thing.Song obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Update_id(System.Int32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Update_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Update_Album(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Update_Artist(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Update_Year(System.UInt32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj3_Bindings.Update_Duration(System.TimeSpan obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj1_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean Music_thing.NowPlaying.NowPlaying_obj1_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj1_Bindings.Update_(Music_thing.NowPlaying obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.NowPlaying.NowPlaying_obj1_Bindings.Update_Playlist(System.Collections.ObjectModel.ObservableCollection<Music_thing.Song> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongList.ISongList_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.SongList.ISongList_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.SongList.ISongList_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.SongList.ISongList_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Void Music_thing.SongList.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Music_thing.SongList.XamlBindingSetters.Set_Windows_UI_Xaml_FrameworkElement_Tag(Windows.UI.Xaml.FrameworkElement obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void Music_thing.SongList.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings..ctor()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean Music_thing.SongList.SongList_obj3_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 Music_thing.SongList.SongList_obj3_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.ProcessBindings(System.Object item, System.Int32 itemIndex, System.Int32 phase, out System.Int32 nextPhase)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Recycle()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean Music_thing.SongList.SongList_obj3_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Update_(Music_thing.Song obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Update_id(System.Int32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Update_Title(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Update_Album(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Update_Artist(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Update_Year(System.UInt32 obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj3_Bindings.Update_Duration(System.TimeSpan obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj1_Bindings.Update()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj1_Bindings.DisconnectUnloadedObject(System.Int32 connectionId)"
Dynamic,Method,"System.Boolean Music_thing.SongList.SongList_obj1_Bindings.SetDataRoot(System.Object newDataRoot)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj1_Bindings.Update_(Music_thing.SongList obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongList.SongList_obj1_Bindings.Update_Songs(System.Collections.ObjectModel.ObservableCollection<Music_thing.Song> obj, System.Int32 phase)"
Dynamic,Method,"System.Void Music_thing.SongListStorage.<>c..cctor()"
Dynamic,Method,"System.Void Music_thing.SongListStorage.<>c..ctor()"
Dynamic,Method,"System.Void Music_thing.SongListStorage.<>c.<DisplayFiles>b__19_0()"
Dynamic,Method,"System.Void Music_thing.SongListStorage.<DisplayFiles>d__19.MoveNext()"
Dynamic,Method,"System.Void Music_thing.SongListStorage.<DisplayFiles>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Music_thing.SongListStorage.<GetFiles>d__20.MoveNext()"
Dynamic,Method,"System.Void Music_thing.SongListStorage.<GetFiles>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Music_thing.SongListStorage.<>c__DisplayClass21_0..ctor()"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> Music_thing.SongListStorage.<>c__DisplayClass21_0.<AddArtist>b__0(System.String key, System.Collections.Generic.List<System.Int32> existingvalue)"
Dynamic,Method,"System.Void Music_thing.SongListStorage.<>c__DisplayClass22_0..ctor()"
Dynamic,Method,"Music_thing.Album Music_thing.SongListStorage.<>c__DisplayClass22_0.<AddAlbum>b__0(System.String key2, Music_thing.Album existingalbum)"
Dynamic,Method,"System.Void Music_thing.Program.<>c..cctor()"
Dynamic,Method,"System.Void Music_thing.Program.<>c..ctor()"
Dynamic,Method,"System.Void Music_thing.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
